class: 葡萄酒的类别或品种（可能是红葡萄酒和白葡萄酒的分类）。
Alcohol: 葡萄酒中的酒精含量。
Malicacid: 苹果酸的含量，是葡萄酒中的一种酸度。
Ash: 葡萄酒的灰分含量，通常表示葡萄酒中的矿物质含量。
Alcalinity_of_ash: 灰分的碱度，也是一种酸度指标。
Magnesium: 葡萄酒中的镁含量，可能与葡萄酒的口感有关。
Total_phenols: 总酚含量，通常与葡萄酒的颜色和口感有关。
Flavanoids: 黄酮类化合物的含量，也是影响葡萄酒风味和颜色的因素之一。
Nonflavanoid_phenols: 非黄酮类酚类化合物的含量。
Proanthocyanins: 原花青素的含量，也是影响葡萄酒的颜色和风味的因素之一。
Color_intensity: 葡萄酒的颜色强度，通常是一个视觉指标。
Hue: 色调，表示葡萄酒的颜色。
0D280_0D315_of_diluted_wines: 葡萄酒在0.280到0.315之间的吸光度，可能与葡萄酒的颜色深度有关。
Proline: 葡萄酒中的脯氨酸含量，可能与葡萄酒的质地和风味有关。
